[0.218s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'yolov8_ros'][0m
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'colcon_pkg'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['colcon_meta']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'colcon_meta'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['ros']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'ros'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolov8_ros/yolov8_ros' with type 'ros.ament_python' and name 'yolov8_ros'[0m
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['ignore', 'ignore_ament_install']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'ignore'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'ignore_ament_install'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['colcon_pkg']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'colcon_pkg'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['colcon_meta']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'colcon_meta'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['ros']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'ros'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['cmake', 'python']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'cmake'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'python'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extensions ['python_setup_py']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples) by extension 'python_setup_py'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['ignore', 'ignore_ament_install']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'ignore'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'ignore_ament_install'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['colcon_pkg']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'colcon_pkg'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['colcon_meta']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'colcon_meta'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['ros']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'ros'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['cmake', 'python']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'cmake'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'python'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extensions ['python_setup_py']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples) by extension 'python_setup_py'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extensions ['ignore', 'ignore_ament_install']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extension 'ignore'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extension 'ignore_ament_install'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extensions ['colcon_pkg']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extension 'colcon_pkg'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extensions ['colcon_meta']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extension 'colcon_meta'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extensions ['ros']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_aruco_localization) by extension 'ros'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/examples/zed_aruco_localization' with type 'ros.ament_cmake' and name 'zed_aruco_localization'[0m
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extensions ['ignore', 'ignore_ament_install']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extension 'ignore'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extension 'ignore_ament_install'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extensions ['colcon_pkg']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extension 'colcon_pkg'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extensions ['colcon_meta']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extension 'colcon_meta'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extensions ['ros']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/examples/zed_depth_to_laserscan) by extension 'ros'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/examples/zed_depth_to_laserscan' with type 'ros.ament_cmake' and name 'zed_depth_to_laserscan'[0m
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extensions ['ignore', 'ignore_ament_install']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extension 'ignore'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extension 'ignore_ament_install'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extensions ['colcon_pkg']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extension 'colcon_pkg'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extensions ['colcon_meta']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extension 'colcon_meta'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extensions ['ros']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/rviz-plugin-zed-od) by extension 'ros'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/rviz-plugin-zed-od' with type 'ros.ament_cmake' and name 'rviz_plugin_zed_od'[0m
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'ignore'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'ignore_ament_install'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['colcon_pkg']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'colcon_pkg'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['colcon_meta']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'colcon_meta'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['ros']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'ros'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['cmake', 'python']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'cmake'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'python'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extensions ['python_setup_py']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools) by extension 'python_setup_py'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extension 'ignore'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extension 'ignore_ament_install'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extensions ['colcon_pkg']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extension 'colcon_pkg'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extensions ['colcon_meta']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tools/zed_benchmark' with type 'ros.ament_cmake' and name 'zed_topic_benchmark'[0m
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extensions ['ignore', 'ignore_ament_install']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extension 'ignore_ament_install'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extensions ['colcon_pkg']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extension 'colcon_pkg'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extensions ['colcon_meta']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_component) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tools/zed_benchmark_component' with type 'ros.ament_cmake' and name 'zed_topic_benchmark_component'[0m
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tools/zed_benchmark_interfaces) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tools/zed_benchmark_interfaces' with type 'ros.ament_cmake' and name 'zed_topic_benchmark_interfaces'[0m
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_depth_tutorial) by extension 'ros'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tutorials/zed_depth_tutorial' with type 'ros.ament_cmake' and name 'zed_tutorial_depth'[0m
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extensions ['colcon_pkg']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_multi_camera) by extension 'ros'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tutorials/zed_multi_camera' with type 'ros.ament_cmake' and name 'zed_multi_camera'[0m
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extensions ['ignore', 'ignore_ament_install']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extension 'ignore'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extension 'ignore_ament_install'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extensions ['colcon_pkg']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extension 'colcon_pkg'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extensions ['colcon_meta']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extension 'colcon_meta'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extensions ['ros']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_pose_tutorial) by extension 'ros'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tutorials/zed_pose_tutorial' with type 'ros.ament_cmake' and name 'zed_tutorial_pos_tracking'[0m
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extensions ['ignore', 'ignore_ament_install']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extension 'ignore'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extension 'ignore_ament_install'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extensions ['colcon_pkg']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extension 'colcon_pkg'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extensions ['colcon_meta']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extension 'colcon_meta'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extensions ['ros']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_rgb_convert) by extension 'ros'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-examples/tutorials/zed_rgb_convert' with type 'ros.ament_cmake' and name 'zed_rgb_convert'[0m
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extensions ['ignore', 'ignore_ament_install']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extension 'ignore'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extension 'ignore_ament_install'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extensions ['colcon_pkg']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extension 'colcon_pkg'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extensions ['colcon_meta']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extension 'colcon_meta'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extensions ['ros']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-examples/tutorials/zed_robot_integration) by extension 'ros'
